#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 65552 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=25860, tid=8076
#
# JRE version: OpenJDK Runtime Environment (21.0.3) (build 21.0.3+-12282718-b509.11)
# Java VM: OpenJDK 64-Bit Server VM (21.0.3+-12282718-b509.11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=GB -Duser.language=en -Duser.variant -javaagent:C:\Users\ASUS ZENBOOK\.gradle\wrapper\dists\gradle-8.9-bin\90cnw93cvbtalezasaz0blq0a\gradle-8.9\lib\agents\gradle-instrumentation-agent-8.9.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.9

Host: 13th Gen Intel(R) Core(TM) i7-13700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4435)
Time: Sat Nov  9 21:38:42 2024 Sri Lanka Standard Time elapsed time: 511.567804 seconds (0d 0h 8m 31s)

---------------  T H R E A D  ---------------

Current thread (0x0000020be88e8cb0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=8076, stack(0x000000802c600000,0x000000802c700000) (1024K)]


Current CompileTask:
C2: 511567 23481       4       com.android.tools.r8.internal.vd::a (4363 bytes)

Stack: [0x000000802c600000,0x000000802c700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cafb9]
V  [jvm.dll+0x858523]
V  [jvm.dll+0x85aa7e]
V  [jvm.dll+0x85b163]
V  [jvm.dll+0x27d356]
V  [jvm.dll+0xbf93d]
V  [jvm.dll+0xbfe73]
V  [jvm.dll+0xce29d]
V  [jvm.dll+0x5e5bcd]
V  [jvm.dll+0x5e415d]
V  [jvm.dll+0x5e4a30]
V  [jvm.dll+0x5e3f7e]
V  [jvm.dll+0x5e3f91]
V  [jvm.dll+0x5e3f91]
V  [jvm.dll+0x5e3f91]
V  [jvm.dll+0x5e3f91]
V  [jvm.dll+0x5e3f91]
V  [jvm.dll+0x5e3f91]
V  [jvm.dll+0x5e3f91]
V  [jvm.dll+0x5e3f91]
V  [jvm.dll+0x5e3f91]
V  [jvm.dll+0x5f619a]
V  [jvm.dll+0x24fad2]
V  [jvm.dll+0x2484ba]
V  [jvm.dll+0x245fce]
V  [jvm.dll+0x1c5804]
V  [jvm.dll+0x25575c]
V  [jvm.dll+0x253c36]
V  [jvm.dll+0x3ec996]
V  [jvm.dll+0x800d78]
V  [jvm.dll+0x6c98cd]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.gradle.internal.time.Clock                                                  : loaded 2 times (x 67B)
Class com.google.common.collect.AbstractMapBasedMultimap$WrappedList                  : loaded 2 times (x 202B)
Class com.android.builder.model.v2.dsl.ProductFlavor                                  : loaded 2 times (x 67B)
Class [Lcom.android.builder.model.v2.ide.TestInfo$Execution;                          : loaded 2 times (x 66B)
Class [Lorg.objectweb.asm.AnnotationWriter;                                           : loaded 2 times (x 66B)
Class com.google.common.primitives.Ints$IntConverter                                  : loaded 2 times (x 87B)
Class com.google.common.collect.Maps$8                                                : loaded 2 times (x 79B)
Class com.amazon.ion.IonString                                                        : loaded 2 times (x 67B)
Class org.jetbrains.plugins.gradle.model.jar.JarTaskManifestConfiguration             : loaded 2 times (x 67B)
Class org.jetbrains.plugins.gradle.model.GradleSourceSetDependencyModel               : loaded 2 times (x 67B)
Class kotlin.io.FilePathComponents                                                    : loaded 2 times (x 69B)
Class com.google.common.collect.CompoundOrdering                                      : loaded 2 times (x 112B)
Class kotlin.sequences.SequencesKt__SequencesJVMKt                                    : loaded 2 times (x 68B)
Class kotlin.coroutines.jvm.internal.RestrictedSuspendLambda                          : loaded 2 times (x 88B)
Class org.gradle.tooling.internal.adapter.TypeInspector                               : loaded 2 times (x 70B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$NoOpDecoration       : loaded 2 times (x 76B)
Class org.gradle.tooling.model.Element                                                : loaded 2 times (x 67B)
Class kotlin.collections.AbstractList                                                 : loaded 2 times (x 194B)
Class kotlin.collections.AbstractCollection                                           : loaded 2 times (x 114B)
Class [Lcom.google.common.collect.Iterators$EmptyModifiableIterator;                  : loaded 2 times (x 66B)
Class com.google.common.collect.TransformedListIterator                               : loaded 2 times (x 90B)
Class com.google.common.collect.Lists$ReverseList$1                                   : loaded 2 times (x 96B)
Class com.google.common.collect.Sets$SetView                                          : loaded 2 times (x 135B)
Class com.google.common.cache.LocalCache$StrongValueReference                         : loaded 2 times (x 87B)
Class com.google.common.util.concurrent.AbstractFuture$SynchronizedHelper             : loaded 2 times (x 75B)
Class com.google.common.base.CharMatcher$Invisible                                    : loaded 2 times (x 109B)
Class com.amazon.ion.BufferConfiguration                                              : loaded 2 times (x 70B)
Class com.amazon.ion.system.SimpleCatalog                                             : loaded 2 times (x 88B)
Class com.intellij.gradle.toolingExtension.impl.model.taskModel.GradleTaskSerialisationService: loaded 2 times (x 73B)
Class com.android.ide.gradle.model.LegacyV1AgpVersionModel                            : loaded 2 times (x 67B)
Class kotlin.text.StringsKt__StringBuilderJVMKt                                       : loaded 2 times (x 68B)
Class kotlin.text.Regex                                                               : loaded 2 times (x 69B)
Class kotlin.sequences.SequencesKt__SequenceBuilderKt$sequence$$inlined$Sequence$1    : loaded 2 times (x 72B)
Class com.google.common.graph.SuccessorsFunction                                      : loaded 2 times (x 67B)
Class org.objectweb.asm.Type                                                          : loaded 2 times (x 69B)
Class org.jetbrains.plugins.gradle.tooling.util.IntObjectMap$1                        : loaded 2 times (x 74B)
Class org.gradle.internal.impldep.com.google.common.base.Preconditions                : loaded 2 times (x 68B)
Class org.gradle.tooling.model.internal.ImmutableDomainObjectSet                      : loaded 2 times (x 152B)
Class org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: loaded 2 times (x 120B)
Class com.google.common.collect.MapMakerInternalMap$StrongKeyDummyValueEntry$Helper   : loaded 2 times (x 76B)
Class com.google.common.io.Files$FileByteSink                                         : loaded 2 times (x 74B)
Class com.android.builder.model.v2.ide.AndroidGradlePluginProjectFlags                : loaded 2 times (x 67B)
Class [Lcom.android.builder.model.v2.ide.AndroidGradlePluginProjectFlags$BooleanFlag; : loaded 2 times (x 66B)
Class com.android.builder.model.v2.ide.BasicVariant                                   : loaded 2 times (x 67B)
Class org.objectweb.asm.ByteVector                                                    : loaded 2 times (x 76B)
Class [Lcom.google.common.cache.CacheBuilder$NullListener;                            : loaded 2 times (x 66B)
Class com.google.common.math.IntMath$1                                                : loaded 2 times (x 68B)
Class [Lcom.amazon.ion.impl.bin.IonRawBinaryWriter$StreamFlushMode;                   : loaded 2 times (x 66B)
Class com.amazon.ion.UnsupportedIonVersionException                                   : loaded 2 times (x 82B)
Class kotlin.comparisons.ComparisonsKt__ComparisonsKt                                 : loaded 2 times (x 68B)
Class kotlin.ranges.RangesKt__RangesKt                                                : loaded 2 times (x 68B)
Class kotlin.collections.SetsKt___SetsKt                                              : loaded 2 times (x 68B)
Class kotlin.sequences.SequencesKt__SequencesKt                                       : loaded 2 times (x 68B)
Class kotlin.coroutines.Continuation                                                  : loaded 2 times (x 67B)
Class org.gradle.internal.classloader.VisitableURLClassLoader$Spec                    : loaded 2 times (x 71B)
Class org.gradle.internal.classpath.DefaultClassPath                                  : loaded 2 times (x 87B)
Class com.android.builder.model.v2.ide.BundleInfo                                     : loaded 2 times (x 67B)
Class com.android.builder.model.v2.ide.SourceProvider                                 : loaded 2 times (x 67B)
Class org.objectweb.asm.Symbol                                                        : loaded 2 times (x 70B)
Class com.google.common.base.AbstractIterator                                         : loaded 2 times (x 77B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState                      : loaded 2 times (x 77B)
Class com.amazon.ion.IonStruct                                                        : loaded 2 times (x 67B)
Class org.jetbrains.plugins.gradle.model.GradleBuildScriptClasspathModel              : loaded 2 times (x 67B)
Class kotlin.text.CharsKt__CharJVMKt                                                  : loaded 2 times (x 68B)
Class kotlin.sequences.FilteringSequence                                              : loaded 2 times (x 72B)
Class kotlin.comparisons.ComparisonsKt                                                : loaded 2 times (x 68B)
Class kotlin.comparisons.ComparisonsKt___ComparisonsKt                                : loaded 2 times (x 68B)
Class kotlin.coroutines.jvm.internal.BaseContinuationImpl                             : loaded 2 times (x 84B)
Class kotlin.Result$Companion                                                         : loaded 2 times (x 68B)
Class org.gradle.util.internal.DefaultGradleVersion                                   : loaded 2 times (x 81B)
Class com.google.common.io.Java8Compatibility                                         : loaded 2 times (x 68B)
Class com.google.common.io.Closer                                                     : loaded 2 times (x 75B)
Class org.gradle.tooling.internal.adapter.TargetTypeProvider                          : loaded 2 times (x 67B)
Class kotlin.ranges.IntProgression$Companion                                          : loaded 2 times (x 68B)
Class org.jetbrains.plugins.gradle.model.AnnotationProcessingModel                    : loaded 2 times (x 67B)
Class com.google.common.base.CharMatcher$Ascii                                        : loaded 2 times (x 109B)
Class org.gradle.internal.classloader.ClassLoaderSpec                                 : loaded 2 times (x 68B)
Class com.google.common.io.ByteSource$EmptyByteSource                                 : loaded 2 times (x 82B)
Class org.objectweb.asm.AnnotationWriter                                              : loaded 2 times (x 76B)
Class com.google.common.cache.CacheStats                                              : loaded 2 times (x 68B)
Class com.amazon.ion.impl.IonWriterSystemTextMarkup                                   : loaded 2 times (x 189B)
Class com.amazon.ion.impl.bin.BlockAllocator                                          : loaded 2 times (x 77B)
Class kotlin.jvm.internal.FunctionReferenceImpl                                       : loaded 2 times (x 119B)
Class kotlin.collections.CollectionsKt___CollectionsJvmKt                             : loaded 2 times (x 68B)
Class com.google.common.collect.Interners                                             : loaded 2 times (x 68B)
Class com.google.common.io.Closer$Suppressor                                          : loaded 2 times (x 67B)
Class com.google.common.io.LineProcessor                                              : loaded 2 times (x 67B)
Class com.google.common.collect.ImmutableMultisetGwtSerializationDependencies         : loaded 2 times (x 122B)
Class org.objectweb.asm.RecordComponentWriter                                         : loaded 2 times (x 75B)
Class [Lcom.android.builder.model.v2.ide.ProjectType;                                 : loaded 2 times (x 66B)
Class com.google.common.util.concurrent.AbstractFuture$Listener                       : loaded 2 times (x 69B)
Class org.jetbrains.plugins.gradle.model.GradleExtensions                             : loaded 2 times (x 67B)
Class Settings_gradle$1$1                                                             : loaded 2 times (x 71B)
Class com.amazon.ion.system.IonWriterBuilderBase                                      : loaded 2 times (x 80B)
Class kotlin.TuplesKt                                                                 : loaded 2 times (x 68B)
Class kotlin.jvm.internal.markers.KMutableIterable                                    : loaded 2 times (x 67B)
Class kotlin.sequences.SequencesKt___SequencesJvmKt                                   : loaded 2 times (x 68B)
Class kotlin.Unit                                                                     : loaded 2 times (x 68B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$DefaultViewBuilder   : loaded 2 times (x 77B)
Class [Lorg.objectweb.asm.Label;                                                      : loaded 2 times (x 66B)
Class [Lcom.android.builder.model.v2.ide.AaptOptions$Namespacing;                     : loaded 2 times (x 66B)
Class com.android.ide.common.gradle.Version$Companion$ParseState                      : loaded 2 times (x 67B)
Class org.objectweb.asm.Attribute                                                     : loaded 2 times (x 74B)
Class com.google.common.base.Supplier                                                 : loaded 2 times (x 67B)
Class kotlin.ranges.RangesKt                                                          : loaded 2 times (x 68B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$ViewGraphDetails$1   : loaded 2 times (x 74B)
Class org.gradle.internal.classloader.VisitableURLClassLoader                         : loaded 2 times (x 114B)
Class com.amazon.ion.system.IonBinaryWriterBuilder                                    : loaded 2 times (x 94B)
Class com.android.ide.common.repository.AgpVersion$Companion                          : loaded 2 times (x 68B)
Class com.google.common.util.concurrent.AbstractFuture$Waiter                         : loaded 2 times (x 69B)
Class Settings_gradle                                                                 : loaded 2 times (x 125B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$1                                    : loaded 2 times (x 74B)
Class [Lcom.amazon.ion.SymbolTable;                                                   : loaded 2 times (x 66B)
Class com.amazon.ion.impl.bin.IonBinaryWriterAdapter$Factory                          : loaded 2 times (x 67B)
Class com.amazon.ion.impl.BlockedBuffer$BufferedOutputStream                          : loaded 2 times (x 87B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ExternalTestsSerializationService$ReadContext: loaded 2 times (x 69B)
Class kotlin.collections.ArraysUtilJVM                                                : loaded 2 times (x 68B)
Class kotlin.sequences.FlatteningSequence$iterator$1                                  : loaded 2 times (x 76B)
Class kotlin.jvm.functions.Function0                                                  : loaded 2 times (x 67B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$UserState$4                      : loaded 2 times (x 82B)
Class org.jetbrains.plugins.gradle.model.UnresolvedExternalDependency                 : loaded 2 times (x 67B)
Class org.gradle.tooling.model.idea.IdeaDependency                                    : loaded 2 times (x 67B)
Class com.google.common.collect.MapMakerInternalMap                                   : loaded 2 times (x 158B)
Class com.android.builder.model.v2.ide.AaptOptions                                    : loaded 2 times (x 67B)
Class [Lcom.android.builder.model.v2.ide.BytecodeTransformation;                      : loaded 2 times (x 66B)
Class com.android.ide.common.gradle.Version$Companion                                 : loaded 2 times (x 68B)
Class com.google.common.collect.Sets                                                  : loaded 2 times (x 68B)
Class org.objectweb.asm.Handler                                                       : loaded 2 times (x 69B)
Class com.google.common.base.Ticker                                                   : loaded 2 times (x 69B)
Class com.google.common.base.Strings                                                  : loaded 2 times (x 68B)
Class com.android.builder.model.v2.ide.AndroidArtifact                                : loaded 2 times (x 67B)
Class com.amazon.ion.impl.bin.AbstractIonWriter$WriteValueOptimization                : loaded 2 times (x 76B)
Class kotlin.collections.AbstractMutableList                                          : loaded 2 times (x 203B)
Class kotlin.jvm.functions.Function1                                                  : loaded 2 times (x 67B)
Class org.gradle.internal.agents.InstrumentingClassLoader                             : loaded 2 times (x 67B)
Class com.android.builder.model.v2.models.ndk.NativeModelBuilderParameter             : loaded 2 times (x 67B)
Class [Lcom.google.common.cache.LocalCache$Segment;                                   : loaded 2 times (x 66B)
Class [Lcom.google.common.cache.LocalCache$Strength;                                  : loaded 2 times (x 66B)
Class com.google.common.cache.CacheBuilder$1                                          : loaded 2 times (x 82B)
Class com.google.common.io.ByteArrayDataOutput                                        : loaded 2 times (x 67B)
Class org.gradle.api.internal.classpath.ManifestUtil                                  : loaded 2 times (x 68B)
Class com.amazon.ion.impl.bin.BlockAllocatorProvider                                  : loaded 2 times (x 69B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext: loaded 2 times (x 69B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetDependencyModel.GradleSourceSetDependencySerialisationService: loaded 2 times (x 74B)
Class org.jetbrains.plugins.gradle.model.GradleSourceSetModel                         : loaded 2 times (x 67B)
Class kotlin.KotlinNothingValueException                                              : loaded 2 times (x 79B)
Class kotlin.jvm.functions.Function2                                                  : loaded 2 times (x 67B)
Class org.gradle.internal.classpath.DefaultClassPath$ImmutableUniqueList$Builder      : loaded 2 times (x 72B)
Class com.google.common.collect.MapMakerInternalMap$WeakValueReference                : loaded 2 times (x 67B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$InvocationHandlerImpl: loaded 2 times (x 74B)
Class com.google.common.cache.LocalCache                                              : loaded 2 times (x 184B)
Class com.google.common.cache.CacheBuilder$2                                          : loaded 2 times (x 69B)
Class org.gradle.tooling.model.build.GradleEnvironment                                : loaded 2 times (x 67B)
Class com.amazon.ion.impl.lite.IonSequenceLite                                        : loaded 2 times (x 429B)
Class com.amazon.ion.impl._Private_Utils$1                                            : loaded 2 times (x 86B)
Class com.amazon.ion.impl.SymbolTableAsStruct                                         : loaded 2 times (x 67B)
Class kotlin.collections.MapsKt___MapsJvmKt                                           : loaded 2 times (x 68B)
Class org.gradle.tooling.internal.adapter.WeakIdentityHashMap$AbsentValueProvider     : loaded 2 times (x 67B)
Class org.jetbrains.plugins.gradle.tooling.util.IntObjectMap$ObjectFactory            : loaded 2 times (x 67B)
Class com.amazon.ion.IonException                                                     : loaded 2 times (x 81B)
Class com.google.common.collect.ArrayListMultimap                                     : loaded 2 times (x 169B)
Class com.google.common.base.AbstractIterator$1                                       : loaded 2 times (x 68B)
Class com.google.common.base.CharMatcher$Digit                                        : loaded 2 times (x 109B)
Class com.amazon.ion.impl.bin.AbstractIonWriter                                       : loaded 2 times (x 158B)
Class org.jetbrains.plugins.gradle.tooling.util.ObjectCollector$Processor             : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.samWithReceiver.SamWithReceiverModel: loaded 2 times (x 67B)
Class kotlin.collections.State                                                        : loaded 2 times (x 76B)
Class kotlin.jvm.functions.Function4                                                  : loaded 2 times (x 67B)
Class kotlin.collections.EmptySet                                                     : loaded 2 times (x 119B)
Class kotlin.collections.CollectionsKt___CollectionsKt                                : loaded 2 times (x 68B)
Class kotlin.annotation.Target                                                        : loaded 2 times (x 67B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$UserState$3                      : loaded 2 times (x 82B)
Class org.gradle.internal.exceptions.NonGradleCauseExceptionsHolder                   : loaded 2 times (x 67B)
Class org.gradle.tooling.model.idea.IdeaModuleDependency                              : loaded 2 times (x 67B)
Class org.gradle.tooling.internal.adapter.ViewBuilder                                 : loaded 2 times (x 67B)
Class com.google.common.base.Suppliers$MemoizingSupplier                              : loaded 2 times (x 76B)
Class com.android.builder.model.v2.ide.AndroidLibraryData                             : loaded 2 times (x 67B)
Class com.android.builder.model.v2.ide.ApiVersion                                     : loaded 2 times (x 67B)
Class com.android.ide.common.gradle.Version                                           : loaded 2 times (x 72B)
Class com.google.common.collect.CollectPreconditions                                  : loaded 2 times (x 68B)
Class com.google.common.base.CharMatcher$JavaIsoControl                               : loaded 2 times (x 109B)
Class com.amazon.ion.system.IonReaderBuilder                                          : loaded 2 times (x 90B)
Class org.jetbrains.plugins.gradle.model.AnnotationProcessingConfig                   : loaded 2 times (x 67B)
Class com.amazon.ion.IonReader                                                        : loaded 2 times (x 67B)
Class kotlin.text.StringsKt___StringsJvmKt                                            : loaded 2 times (x 68B)
Class kotlin.reflect.KDeclarationContainer                                            : loaded 2 times (x 67B)
Class kotlin.annotation.Retention                                                     : loaded 2 times (x 67B)
Class [Lcom.google.common.collect.MapMakerInternalMap$Strength;                       : loaded 2 times (x 66B)
Class [Lcom.google.common.io.FileWriteMode;                                           : loaded 2 times (x 66B)
Class com.android.builder.model.v2.models.Versions$Version                            : loaded 2 times (x 67B)
Class com.google.common.collect.SortedMapDifference                                   : loaded 2 times (x 67B)
Class com.google.common.base.CharMatcher$JavaLowerCase                                : loaded 2 times (x 108B)
Class com.amazon.ion.IonClob                                                          : loaded 2 times (x 67B)
Class org.jetbrains.plugins.gradle.tooling.ModelBuilderService$Parameter              : loaded 2 times (x 67B)
Class kotlin.io.FilesKt                                                               : loaded 2 times (x 68B)
Class kotlin.collections.MapsKt___MapsKt                                              : loaded 2 times (x 68B)
Class kotlin.collections.ArraysKt___ArraysKt                                          : loaded 2 times (x 68B)
Class com.google.common.collect.MapMakerInternalMap$StrongKeyDummyValueSegment        : loaded 2 times (x 139B)
Class com.google.common.io.Files                                                      : loaded 2 times (x 68B)
Class com.google.common.cache.LocalCache$WriteThroughEntry                            : loaded 2 times (x 76B)
Class com.google.common.cache.LocalCache$HashIterator                                 : loaded 2 times (x 83B)
Class com.google.common.cache.LocalCache$EntryFactory                                 : loaded 2 times (x 80B)
Class com.amazon.ion.impl.lite.IonLobLite                                             : loaded 2 times (x 181B)
Class com.amazon.ion.impl.lite.IonTextLite                                            : loaded 2 times (x 178B)
Class com.amazon.ion.IonNumber                                                        : loaded 2 times (x 67B)
Class org.gradle.internal.impldep.gnu.trove.TObjectIntProcedure                       : loaded 2 times (x 67B)
Class ijInit1_61ix1mbegah45ryjlys2l1gbr                                               : loaded 2 times (x 176B)
Class kotlin.collections.MapsKt__MapWithDefaultKt                                     : loaded 2 times (x 68B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$ReflectionMethodInvoker: loaded 2 times (x 73B)
Class [Lcom.google.common.collect.MapMaker$Dummy;                                     : loaded 2 times (x 66B)
Class [Lcom.android.ide.common.gradle.Separator;                                      : loaded 2 times (x 66B)
Class com.google.common.cache.LocalCache$AbstractReferenceEntry                       : loaded 2 times (x 104B)
Class com.google.common.base.Splitter$1$1                                             : loaded 2 times (x 83B)
Class com.google.common.base.CharMatcher$Whitespace                                   : loaded 2 times (x 109B)
Class [Lcom.amazon.ion.impl.bin.IonManagedBinaryWriter$UserState;                     : loaded 2 times (x 66B)
Class com.amazon.ion.impl.bin.utf8.Utf8StringEncoder                                  : loaded 2 times (x 77B)
Class com.amazon.ion.IonBool                                                          : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.assignment.AssignmentModel        : loaded 2 times (x 67B)
Class kotlin.text.StringsKt___StringsKt                                               : loaded 2 times (x 68B)
Class com.google.common.collect.NullsLastOrdering                                     : loaded 2 times (x 112B)
Class kotlin.collections.CollectionsKt__MutableCollectionsJVMKt                       : loaded 2 times (x 68B)
Class com.google.common.util.concurrent.ExecutionError                                : loaded 2 times (x 79B)
Class kotlin.enums.EnumEntriesKt                                                      : loaded 2 times (x 68B)
Class com.google.common.collect.ImmutableMapKeySet                                    : loaded 2 times (x 147B)
Class com.google.common.collect.ImmutableEnumSet                                      : loaded 2 times (x 143B)
Class com.android.builder.model.v2.models.VariantDependencies                         : loaded 2 times (x 67B)
Class org.objectweb.asm.SymbolTable                                                   : loaded 2 times (x 69B)
Class com.google.common.cache.CacheLoader$InvalidCacheLoadException                   : loaded 2 times (x 79B)
Class com.android.builder.model.v2.models.VariantDependenciesAdjacencyList            : loaded 2 times (x 67B)
Class com.google.common.base.CharMatcher$SingleWidth                                  : loaded 2 times (x 109B)
Class com.amazon.ion.IonLoader                                                        : loaded 2 times (x 67B)
Class org.jetbrains.plugins.gradle.model.GradleProperty                               : loaded 2 times (x 67B)
Class org.gradle.internal.classloader.SystemClassLoaderSpec                           : loaded 2 times (x 68B)
Class com.android.builder.model.v2.ide.TestedTargetVariant                            : loaded 2 times (x 67B)
Class com.google.common.cache.LocalCache$StrongEntry                                  : loaded 2 times (x 105B)
Class com.google.common.util.concurrent.AbstractFuture$TrustedFuture                  : loaded 2 times (x 111B)
Class com.google.common.cache.LoadingCache                                            : loaded 2 times (x 67B)
Class com.amazon.ion.impl._Private_Utils                                              : loaded 2 times (x 68B)
Class kotlin.ranges.IntRange$Companion                                                : loaded 2 times (x 68B)
Class kotlin.text.MatcherMatchResult$groups$1                                         : loaded 2 times (x 148B)
Class kotlin.collections.EmptyMap                                                     : loaded 2 times (x 106B)
Class kotlin.reflect.KAnnotatedElement                                                : loaded 2 times (x 67B)
Class kotlin.jvm.internal.markers.KMutableCollection                                  : loaded 2 times (x 67B)
Class kotlin.coroutines.intrinsics.IntrinsicsKt                                       : loaded 2 times (x 68B)
Class org.gradle.internal.exceptions.MultiCauseException                              : loaded 2 times (x 67B)
Class org.gradle.internal.time.CountdownTimer                                         : loaded 2 times (x 67B)
Class kotlin.jvm.internal.Intrinsics                                                  : loaded 2 times (x 68B)
Class com.google.common.io.ByteStreams$LimitedInputStream                             : loaded 2 times (x 89B)
Class com.google.common.base.Suppliers$NonSerializableMemoizingSupplier               : loaded 2 times (x 76B)
Class org.objectweb.asm.MethodWriter                                                  : loaded 2 times (x 103B)
Class [Lcom.google.common.cache.Weigher;                                              : loaded 2 times (x 66B)
Class com.google.common.collect.AbstractMapBasedMultimap$WrappedCollection            : loaded 2 times (x 121B)
Class com.intellij.gradle.toolingExtension.impl.model.projectModel.GradleExternalProjectSerializationService$ReadContext: loaded 2 times (x 70B)
Class com.intellij.gradle.toolingExtension.impl.model.dependencyModel.DependencyWriteContext: loaded 2 times (x 69B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.parcelize.ParcelizeGradleModel    : loaded 2 times (x 67B)
Class kotlin.sequences.SequencesKt__SequencesKt$flatten$1                             : loaded 2 times (x 75B)
Class kotlin.collections.MapsKt                                                       : loaded 2 times (x 68B)
Class kotlin.collections.CollectionsKt__IterablesKt                                   : loaded 2 times (x 68B)
Class kotlin.coroutines.intrinsics.CoroutineSingletons                                : loaded 2 times (x 76B)
Class org.gradle.tooling.model.ProjectModel                                           : loaded 2 times (x 67B)
Class com.google.common.collect.AbstractMapBasedMultimap$RandomAccessWrappedList      : loaded 2 times (x 202B)
Class com.google.common.collect.ImmutableMultimap$1                                   : loaded 2 times (x 79B)
Class com.android.ide.common.gradle.Version$Companion$ParseState$EMPTY                : loaded 2 times (x 71B)
Class org.jetbrains.plugins.gradle.model.GradleConfiguration                          : loaded 2 times (x 67B)
Class com.amazon.ion.impl.bin.utf8.Utf8StringEncoderPool                              : loaded 2 times (x 71B)
Class com.amazon.ion.impl._Private_IonSystem                                          : loaded 2 times (x 67B)
Class com.amazon.ion.BufferConfiguration$OversizedValueHandler                        : loaded 2 times (x 67B)
Class kotlin.ranges.OpenEndRange                                                      : loaded 2 times (x 67B)
Class kotlin.sequences.SequenceBuilderIterator                                        : loaded 2 times (x 82B)
Class kotlin.KotlinNullPointerException                                               : loaded 2 times (x 80B)
Class com.android.ide.common.repository.AgpVersion$Companion$WhenMappings             : loaded 2 times (x 68B)
Class com.google.common.collect.ImmutableMultimap$2                                   : loaded 2 times (x 78B)
Class com.google.common.collect.RegularImmutableBiMap                                 : loaded 2 times (x 145B)
Class com.google.common.cache.LocalCache$ValueReference                               : loaded 2 times (x 67B)
Class org.gradle.internal.classloader.ClassLoaderHierarchy                            : loaded 2 times (x 67B)
Class kotlin.sequences.SequencesKt__SequenceBuilderKt                                 : loaded 2 times (x 68B)
Class com.amazon.ion.IonDecimal                                                       : loaded 2 times (x 67B)
Class org.jetbrains.plugins.gradle.model.tests.ExternalTestsModel                     : loaded 2 times (x 67B)
Class kotlin.sequences.SequencesKt__SequencesKt$flatten$3                             : loaded 2 times (x 75B)
Class kotlin.ranges.RangesKt___RangesKt                                               : loaded 2 times (x 68B)
Class org.gradle.tooling.model.idea.IdeaLanguageLevel                                 : loaded 2 times (x 67B)
